Date : 2026-07-21 15:06:52
Directory : /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server
Total : 67 files,  2645 codes, 170 comments, 654 blanks, all 3469 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         65 |      2,539 |        167 |        645 |      3,351 |
| XML      |          1 |         81 |          2 |          6 |         89 |
| YAML     |          1 |         25 |          1 |          3 |         29 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         67 |      2,645 |        170 |        654 |      3,469 |
| . (Files)                                                                                                                           |          1 |         81 |          2 |          6 |         89 |
| src                                                                                                                                 |         66 |      2,564 |        168 |        648 |      3,380 |
| src/main                                                                                                                            |         66 |      2,564 |        168 |        648 |      3,380 |
| src/main/java                                                                                                                       |         65 |      2,539 |        167 |        645 |      3,351 |
| src/main/java/com                                                                                                                   |         65 |      2,539 |        167 |        645 |      3,351 |
| src/main/java/com/webox                                                                                                             |         65 |      2,539 |        167 |        645 |      3,351 |
| src/main/java/com/webox (Files)                                                                                                     |          1 |         11 |          0 |          4 |         15 |
| src/main/java/com/webox/admin                                                                                                       |          1 |         16 |          1 |          5 |         22 |
| src/main/java/com/webox/auth                                                                                                        |         12 |        313 |         18 |         88 |        419 |
| src/main/java/com/webox/auth (Files)                                                                                                |          9 |        280 |         17 |         76 |        373 |
| src/main/java/com/webox/auth/dto                                                                                                    |          3 |         33 |          1 |         12 |         46 |
| src/main/java/com/webox/bootstrap                                                                                                   |          1 |        202 |         10 |         29 |        241 |
| src/main/java/com/webox/cart                                                                                                        |          9 |        368 |         18 |         89 |        475 |
| src/main/java/com/webox/cart (Files)                                                                                                |          4 |        286 |         15 |         64 |        365 |
| src/main/java/com/webox/cart/dto                                                                                                    |          5 |         82 |          3 |         25 |        110 |
| src/main/java/com/webox/common                                                                                                      |         16 |        385 |         37 |        115 |        537 |
| src/main/java/com/webox/common/api                                                                                                  |          4 |        114 |         10 |         36 |        160 |
| src/main/java/com/webox/common/config                                                                                               |          3 |         58 |         10 |         18 |         86 |
| src/main/java/com/webox/common/enums                                                                                                |          6 |        160 |          9 |         43 |        212 |
| src/main/java/com/webox/common/money                                                                                                |          1 |         17 |          6 |          8 |         31 |
| src/main/java/com/webox/common/option                                                                                               |          2 |         36 |          2 |         10 |         48 |
| src/main/java/com/webox/menu                                                                                                        |         14 |        591 |         29 |        160 |        780 |
| src/main/java/com/webox/menu (Files)                                                                                                |         11 |        505 |         26 |        145 |        676 |
| src/main/java/com/webox/menu/dto                                                                                                    |          3 |         86 |          3 |         15 |        104 |
| src/main/java/com/webox/order                                                                                                       |         11 |        653 |         54 |        155 |        862 |
| src/main/java/com/webox/order (Files)                                                                                               |          7 |        543 |         44 |        131 |        718 |
| src/main/java/com/webox/order/dto                                                                                                   |          4 |        110 |         10 |         24 |        144 |
| src/main/resources                                                                                                                  |          1 |         25 |          1 |          3 |         29 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                            | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/pom.xml                                                             | XML      |         81 |          2 |          6 |         89 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/WeboxApplication.java                       | Java     |         11 |          0 |          4 |         15 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/admin/AdminPingController.java              | Java     |         16 |          1 |          5 |         22 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/AuthContext.java                       | Java     |         24 |          2 |          9 |         35 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/AuthController.java                    | Java     |         31 |          1 |          8 |         40 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/AuthInterceptor.java                   | Java     |         50 |          4 |          9 |         63 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/AuthService.java                       | Java     |         52 |          1 |         10 |         63 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/AuthUser.java                          | Java     |          4 |          1 |          3 |          8 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/JwtService.java                        | Java     |         43 |          2 |          8 |         53 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/RequireRole.java                       | Java     |         11 |          4 |          5 |         20 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/User.java                              | Java     |         58 |          2 |         18 |         78 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/UserRepository.java                    | Java     |          7 |          0 |          6 |         13 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/dto/AuthResponse.java                  | Java     |          6 |          0 |          4 |         10 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/dto/LoginRequest.java                  | Java     |         11 |          0 |          4 |         15 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/auth/dto/RegisterRequest.java               | Java     |         16 |          1 |          4 |         21 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/bootstrap/DataSeeder.java                   | Java     |        202 |         10 |         29 |        241 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/CartController.java                    | Java     |         46 |          0 |         10 |         56 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/CartItem.java                          | Java     |         82 |          5 |         24 |        111 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/CartItemRepository.java                | Java     |         15 |          0 |          9 |         24 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/CartService.java                       | Java     |        143 |         10 |         21 |        174 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/dto/AddCartItemRequest.java            | Java     |         18 |          1 |          8 |         27 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/dto/AddCartItemResponse.java           | Java     |          5 |          1 |          4 |         10 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/dto/CartItemView.java                  | Java     |         36 |          1 |          5 |         42 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/dto/CartView.java                      | Java     |         13 |          0 |          5 |         18 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/cart/dto/UpdateCartItemRequest.java         | Java     |         10 |          0 |          3 |         13 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/api/ApiError.java                    | Java     |         13 |          4 |          6 |         23 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/api/BizException.java                | Java     |         27 |          1 |          9 |         37 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/api/ErrorCode.java                   | Java     |         28 |          4 |         10 |         42 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/api/GlobalExceptionHandler.java      | Java     |         46 |          1 |         11 |         58 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/config/CacheConfig.java              | Java     |         20 |          4 |          6 |         30 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/config/TimeConfig.java               | Java     |         11 |          1 |          5 |         17 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/config/WebConfig.java                | Java     |         27 |          5 |          7 |         39 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/enums/Allergen.java                  | Java     |         29 |          4 |          7 |         40 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/enums/Category.java                  | Java     |         28 |          1 |          7 |         36 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/enums/MealSlot.java                  | Java     |         24 |          1 |          7 |         32 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/enums/OrderStatus.java               | Java     |         29 |          1 |          8 |         38 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/enums/Role.java                      | Java     |         24 |          1 |          7 |         32 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/enums/SpiceLevel.java                | Java     |         26 |          1 |          7 |         34 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/money/Moneys.java                    | Java     |         17 |          6 |          8 |         31 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/option/SelectedOption.java           | Java     |          5 |          1 |          3 |          9 |
| /home/jinfei/桌面/WeBox-PRD-候选人交付包./WeBox-PRD-候选人交付包/webox/server/src/main/java/com/webox/common/option/SelectedOptionsConverter.java | Java     |         31 |          1 |          7 |         39 |
